PARIS,"[{'date': '2022-05-26', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 17.636, 'relevant_cond_hours': 9}, {'date': '2022-05-27', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 17.364, 'relevant_cond_hours': 11}, {'date': '2022-05-28', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 17.0, 'relevant_cond_hours': 11}, {'date': '2022-05-29', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}, {'date': '2022-05-30', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}]",17.333,10.333,8
city_name,days,avg_temp,avg_relevant_cond_hours,rating
LONDON,"[{'date': '2022-05-26', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 17.364, 'relevant_cond_hours': 11}, {'date': '2022-05-27', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 16.273, 'relevant_cond_hours': 11}, {'date': '2022-05-28', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 14.636, 'relevant_cond_hours': 11}, {'date': '2022-05-29', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}, {'date': '2022-05-30', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}]",16.091,11.0,9
city_name,days,avg_temp,avg_relevant_cond_hours,rating
BERLIN,"[{'date': '2022-05-26', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 19.273, 'relevant_cond_hours': 9}, {'date': '2022-05-27', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 16.0, 'relevant_cond_hours': 6}, {'date': '2022-05-28', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 13.636, 'relevant_cond_hours': 0}, {'date': '2022-05-29', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}, {'date': '2022-05-30', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}]",16.303,5.0,10
city_name,days,avg_temp,avg_relevant_cond_hours,rating
WARSZAWA,"[{'date': '2022-05-26', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 19.636, 'relevant_cond_hours': 11}, {'date': '2022-05-27', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 14.0, 'relevant_cond_hours': 3}, {'date': '2022-05-28', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 12.818, 'relevant_cond_hours': 0}, {'date': '2022-05-29', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}, {'date': '2022-05-30', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}]",15.485,4.667,11
city_name,days,avg_temp,avg_relevant_cond_hours,rating
KALININGRAD,"[{'date': '2022-05-26', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 15.364, 'relevant_cond_hours': 9}, {'date': '2022-05-27', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 12.818, 'relevant_cond_hours': 2}, {'date': '2022-05-28', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 11.636, 'relevant_cond_hours': 1}, {'date': '2022-05-29', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}, {'date': '2022-05-30', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}]",13.273,4.0,12
city_name,days,avg_temp,avg_relevant_cond_hours,rating
KAZAN,"[{'date': '2022-05-26', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 12.545, 'relevant_cond_hours': 6}, {'date': '2022-05-27', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 13.727, 'relevant_cond_hours': 0}, {'date': '2022-05-28', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 14.727, 'relevant_cond_hours': 3}, {'date': '2022-05-29', 'hours_start': 9, 'hours_end': 9, 'hours_count': 1, 'temp_avg': 14.0, 'relevant_cond_hours': 1}, {'date': '2022-05-30', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}]",13.75,2.5,13
city_name,days,avg_temp,avg_relevant_cond_hours,rating
MOSCOW,"[{'date': '2022-05-26', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 17.727, 'relevant_cond_hours': 7}, {'date': '2022-05-27', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 13.091, 'relevant_cond_hours': 0}, {'date': '2022-05-28', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 12.182, 'relevant_cond_hours': 0}, {'date': '2022-05-29', 'hours_start': 9, 'hours_end': 9, 'hours_count': 1, 'temp_avg': 12.0, 'relevant_cond_hours': 1}, {'date': '2022-05-30', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}]",13.75,2.0,14
city_name,days,avg_temp,avg_relevant_cond_hours,rating
SPETERSBURG,"[{'date': '2022-05-26', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 12.182, 'relevant_cond_hours': 3}, {'date': '2022-05-27', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 11.818, 'relevant_cond_hours': 0}, {'date': '2022-05-28', 'hours_start': 9, 'hours_end': 19, 'hours_count': 11, 'temp_avg': 11.636, 'relevant_cond_hours': 0}, {'date': '2022-05-29', 'hours_start': 9, 'hours_end': 9, 'hours_count': 1, 'temp_avg': 12.0, 'relevant_cond_hours': 1}, {'date': '2022-05-30', 'hours_start': None, 'hours_end': None, 'hours_count': 0, 'temp_avg': None, 'relevant_cond_hours': 0}]",11.909,1.0,15
city_name,days,avg_temp,avg_relevant_cond_hours,rating
GIZA,,0,0,0
city_name,days,avg_temp,avg_relevant_cond_hours,rating
MADRID,,0,0,0
city_name,days,avg_temp,avg_relevant_cond_hours,rating
TORONTO,,0,0,0
